GDENR,GDENAME,GDEKT,week_until,pop_gde_bfs,n_vac1,n_vac2,proc_vac1,proc_vac2
5401,Aigle,VD,2021-09-01,10462,5585.960997977421,0,0.5301991837669124,0
5402,Bex,VD,2021-09-01,7845,3620.4881733460847,0,0.4537339460646127,0
5403,Chessel,VD,2021-09-01,444,259,0,0.5807174887892377,0
5404,Corbeyrier,VD,2021-09-01,445,228.8904109589041,0,0.515625,0
5405,Gryon,VD,2021-09-01,1376,770.6202392728436,0,0.5630281429614878,0
5406,Lavey-Morcles,VD,2021-09-01,944,263,0,0.2759706190975866,0
5407,Leysin,VD,2021-09-01,3623,1934,0,0.5121822033898306,0
5408,Noville,VD,2021-09-01,1178,655,0,0.5536770921386306,0
5409,Ollon,VD,2021-09-01,7624,4386.3171100037935,0,0.5636732836693966,0
5410,Ormont-Dessous,VD,2021-09-01,1182,559.7069359623205,0,0.4630162457426052,0
5411,Ormont-Dessus,VD,2021-09-01,1467,919.1730769230769,0,0.5967132933095114,0
5412,Rennaz,VD,2021-09-01,892,475,0,0.5277777777777778,0
5413,Roche (VD),VD,2021-09-01,1867,872,0,0.4623541887592789,0
5414,Villeneuve (VD),VD,2021-09-01,5834,3170,0,0.5410479604027991,0
5415,Yvorne,VD,2021-09-01,1070,672,0,0.6268656716417911,0
5422,Aubonne,VD,2021-09-01,3235,2519.3386491644555,0,0.6646983866048936,0
5423,Ballens,VD,2021-09-01,562,323,0,0.5676625659050967,0
5424,Berolle,VD,2021-09-01,313,161.26363636363638,0,0.5142857142857143,0
5425,Bière,VD,2021-09-01,1621,944.8649763531266,0,0.5815920050419703,0
5426,Bougy-Villars,VD,2021-09-01,478,317.41055718475076,0,0.6728395061728396,0
5427,Féchy,VD,2021-09-01,871,600.8589211618257,0,0.6807207393548508,0
5428,Gimel,VD,2021-09-01,2311,1133.956458635704,0,0.5795053003533569,0
5429,Longirod,VD,2021-09-01,495,367.9992673992674,0,0.6070819112627986,0
5430,Marchissy,VD,2021-09-01,483,253.32527472527474,0,0.6070819112627986,0
5431,Mollens (VD),VD,2021-09-01,330,184,0,0.5558912386706949,0
5434,Saint-George,VD,2021-09-01,1073,834.0435413642961,0,0.5795053003533569,0
5435,Saint-Livres,VD,2021-09-01,684,397.87138728323697,0,0.5751135805821592,0
5436,Saint-Oyens,VD,2021-09-01,460,253,0,0.5464362850971922,0
5437,Saubraz,VD,2021-09-01,423,236,0,0.5566037735849056,0
5451,Avenches,VD,2021-09-01,4477,2319.345505617978,0,0.526373868903112,0
5456,Cudrefin,VD,2021-09-01,1780,829,0,0.46520763187429853,0
5458,Faoug,VD,2021-09-01,879,372.82020802377417,0,0.46553672316384187,0
5464,Vully-les-Lacs,VD,2021-09-01,3348,1663.491961414791,0,0.517722384173294,0
5471,Bettens,VD,2021-09-01,637,397.6015030370315,0,0.6186936047652183,0
5472,Bournens,VD,2021-09-01,491,266,0,0.539553752535497,0
5473,Boussens,VD,2021-09-01,999,611,0,0.6097804391217565,0
5474,La Chaux (Cossonay),VD,2021-09-01,392,250.06235818908613,0,0.6262571291456357,0
5475,Chavannes-le-Veyron,VD,2021-09-01,152,93.32859680284191,0,0.5897988505747126,0
5476,Chevilly,VD,2021-09-01,317,190.88198757763976,0,0.6118012422360248,0
5477,Cossonay,VD,2021-09-01,4223,2205.123287671233,0,0.6010080645161291,0
5479,Cuarnens,VD,2021-09-01,528,251.7927767910006,0,0.5897988505747126,0
5480,Daillens,VD,2021-09-01,1051,607.0619469026549,0,0.5835694050991501,0
5481,Dizy,VD,2021-09-01,223,288.1179604261796,0,0.601008064516129,0
5482,Eclépens,VD,2021-09-01,1218,679,0,0.5524816924328723,0
5483,Ferreyres,VD,2021-09-01,319,189,0,0.5924764890282131,0
5484,Gollion,VD,2021-09-01,997,567,0,0.5675675675675675,0
5485,Grancy,VD,2021-09-01,407,252,0,0.6191646191646192,0
5486,L'Isle,VD,2021-09-01,1064,566.7767910005921,0,0.5897988505747127,0
5487,Lussery-Villars,VD,2021-09-01,458,285,0,0.6209150326797386,0
5488,Mauraz,VD,2021-09-01,59,49.58081705150977,0,0.5897988505747127,0
5489,Mex (VD),VD,2021-09-01,790,474.4811320754717,0,0.6040353089533417,0
5490,Moiry,VD,2021-09-01,311,195.40674955595026,0,0.5897988505747127,0
5491,Mont-la-Ville,VD,2021-09-01,490,360.7564464743861,0,0.5884688697835877,0
5492,Montricher,VD,2021-09-01,964,583,0,0.6028955532574974,0
5493,Orny,VD,2021-09-01,462,272.86140724946694,0,0.555694509579143,0
5495,Penthalaz,VD,2021-09-01,3207,1864,0,0.579421821572894,0
5496,Penthaz,VD,2021-09-01,1855,1107,0,0.5954814416352878,0
5497,Pompaples,VD,2021-09-01,847,451,0,0.5299647473560517,0
5498,La Sarraz,VD,2021-09-01,2595,1519,0,0.5835574337303112,0
5499,Senarclens,VD,2021-09-01,492,487.7587519025875,0,0.6010080645161291,0
5501,Sullens,VD,2021-09-01,1042,653,0,0.6266794625719769,0
5503,Vufflens-la-Ville,VD,2021-09-01,1351,895.5188679245283,0,0.6539110667171838,0
5511,Assens,VD,2021-09-01,1143,1044.3365500603136,0,0.6197488090082287,0
5512,Bercher,VD,2021-09-01,1322,805.6216216216217,0,0.6081081081081081,0
5514,Bottens,VD,2021-09-01,1331,693.4574087329993,0,0.5727495240685342,0
5515,Bretigny-sur-Morrens,VD,2021-09-01,859,436.1410788381742,0,0.6085219707057257,0
5516,Cugy (VD),VD,2021-09-01,2762,1666.817427385892,0,0.6085219707057257,0
5518,Echallens,VD,2021-09-01,5729,3147.172321768967,0,0.6077326846754576,0
5520,Essertines-sur-Yverdon,VD,2021-09-01,1037,539,0,0.5192678227360308,0
5521,Etagnières,VD,2021-09-01,1146,770,0,0.6620808254514188,0
5522,Fey,VD,2021-09-01,749,433,0,0.5781041388518025,0
5523,Froideville,VD,2021-09-01,2695,1552,0,0.5750277880696554,0
5527,Morrens (VD),VD,2021-09-01,1154,710,0,0.6152512998266898,0
5529,Oulens-sous-Echallens,VD,2021-09-01,617,358,0,0.5792880258899676,0
5530,Pailly,VD,2021-09-01,568,328,0,0.5754385964912281,0
5531,Penthéréaz,VD,2021-09-01,419,251,0,0.5990453460620525,0
5533,Poliez-Pittet,VD,2021-09-01,830,488.43521832498215,0,0.5727495240685342,0
5534,Rueyres,VD,2021-09-01,266,172,0,0.6394052044609665,0
5535,Saint-Barthélemy (VD),VD,2021-09-01,783,673.2306519252764,0,0.6077326846754577,0
5537,Villars-le-Terroir,VD,2021-09-01,1280,926.5970263057568,0,0.6077326846754577,0
5539,Vuarrens,VD,2021-09-01,1060,583,0,0.5494816211121584,0
5540,Montilliez,VD,2021-09-01,1858,1085.0436649964208,0,0.5871280110623497,0
5541,Goumoëns,VD,2021-09-01,1153,657,0,0.5693240901213171,0
5551,Bonvillars,VD,2021-09-01,489,288.9625,0,0.5763688042285827,0
5552,Bullet,VD,2021-09-01,658,313.1334962816579,0,0.5164541062720442,0
5553,Champagne,VD,2021-09-01,1062,586,0,0.5502347417840375,0
5554,Concise,VD,2021-09-01,1001,498.4814271749755,0,0.5281200150670546,0
5555,Corcelles-près-Concise,VD,2021-09-01,418,261.71212121212125,0,0.5285010555946517,0
5556,Fiez,VD,2021-09-01,451,266.5923344947735,0,0.5756309317363648,0
5557,Fontaines-sur-Grandson,VD,2021-09-01,219,111.3354174987261,0,0.5630525167721955,0
5559,Giez,VD,2021-09-01,413,247,0,0.5966183574879227,0
5560,Grandevent,VD,2021-09-01,226,145.85622013193594,0,0.5642449655101573,0
5561,Grandson,VD,2021-09-01,3358,1988,0,0.5904365904365905,0
5562,Mauborget,VD,2021-09-01,127,86.89895470383274,0,0.5434439178515008,0
5563,Mutrux,VD,2021-09-01,148,55.774193548387096,0,0.508604206500956,0
5564,Novalles,VD,2021-09-01,100,47.46368715083799,0,0.4957983193277311,0
5565,Onnens (VD),VD,2021-09-01,506,258,0,0.5098814229249012,0
5566,Provence,VD,2021-09-01,392,201.8420467185762,0,0.5091627422967706,0
5568,Sainte-Croix,VD,2021-09-01,4933,2313.8920447390838,0,0.46446010590230874,0
5571,Tévenon,VD,2021-09-01,894,470.02704703832757,0,0.5233036427619486,0
5581,Belmont-sur-Lausanne,VD,2021-09-01,3750,2554.254609306409,0,0.67913020418987,0
5582,Cheseaux-sur-Lausanne,VD,2021-09-01,4360,2872.117108874657,0,0.6758169934640523,0
5583,Crissier,VD,2021-09-01,8727,5365.503457433082,0,0.6082717828155566,0
5584,Epalinges,VD,2021-09-01,9769,6646,0,0.6758873182141768,0
5585,Jouxtens-Mézery,VD,2021-09-01,1412,2784.8340425531915,0,0.6221371288201719,0
5586,Lausanne,VD,2021-09-01,140202,91081.0686923205,0,0.6383635024385305,0
5587,Le Mont-sur-Lausanne,VD,2021-09-01,9144,5781.276901004305,0,0.630846204046117,0
5588,Paudex,VD,2021-09-01,1540,1028.5140845070423,0,0.6641602271939209,0
5589,Prilly,VD,2021-09-01,12360,5822.094562647754,0,0.6221371288201719,0
5590,Pully,VD,2021-09-01,18694,13090,0,0.6971665956540264,0
5591,Renens (VD),VD,2021-09-01,20834,12563.071394799055,0,0.5968617720365471,0
5592,Romanel-sur-Lausanne,VD,2021-09-01,3240,1906.0753341433779,0,0.6520763187429854,0
5601,Chexbres,VD,2021-09-01,2252,1170.6458333333335,0,0.6548323471400395,0
5604,Forel (Lavaux),VD,2021-09-01,2107,1199.4586135779477,0,0.5701966858653447,0
5606,Lutry,VD,2021-09-01,10459,7294.5560783489345,0,0.6927545247034094,0
5607,Puidoux,VD,2021-09-01,2888,1694.2101898610451,0,0.5694104095362632,0
5609,Rivaz,VD,2021-09-01,337,287.04166666666663,0,0.6548323471400395,0
5610,Saint-Saphorin (Lavaux),VD,2021-09-01,389,425.375,0,0.6548323471400395,0
5611,Savigny,VD,2021-09-01,3349,2128.2797524039397,0,0.6329900021432793,0
5613,Bourg-en-Lavaux,VD,2021-09-01,5391,3593.0745293837194,0,0.6677273052200019,0
5621,Aclens,VD,2021-09-01,531,328,0,0.6142322097378277,0
5622,Bremblens,VD,2021-09-01,584,366,0,0.6256410256410256,0
5623,Buchillon,VD,2021-09-01,687,480,0,0.6946454413892909,0
5624,Bussigny,VD,2021-09-01,9603,6083,0,0.6284090909090909,0
5627,Chavannes-près-Renens,VD,2021-09-01,8460,5247,0,0.606029106029106,0
5628,Chigny,VD,2021-09-01,396,256.0515873015873,0,0.7002360346184107,0
5629,Clarmont,VD,2021-09-01,201,115,0,0.5665024630541872,0
5631,Denens,VD,2021-09-01,742,523,0,0.7010723860589813,0
5632,Denges,VD,2021-09-01,1725,1096.114544084401,0,0.6839788732394366,0
5633,Echandens,VD,2021-09-01,2735,2011.8854559155993,0,0.6839788732394367,0
5634,Echichens,VD,2021-09-01,3127,2061,0,0.6565785281936922,0
5635,Ecublens (VD),VD,2021-09-01,13157,8299,0,0.6223472065991751,0
5636,Etoy,VD,2021-09-01,2906,1965,0,0.6715652768284347,0
5637,Lavigny,VD,2021-09-01,1006,699.2507936507936,0,0.66591890968567,0
5638,Lonay,VD,2021-09-01,2675,1823,0,0.6787043931496649,0
5639,Lully (VD),VD,2021-09-01,823,595.6698961937716,0,0.6634113067940961,0
5640,Lussy-sur-Morges,VD,2021-09-01,722,489,0,0.6763485477178424,0
5642,Morges,VD,2021-09-01,16101,10912,0,0.6742878329110795,0
5643,Préverenges,VD,2021-09-01,5242,3323,0,0.630072051573758,0
5645,Romanel-sur-Morges,VD,2021-09-01,467,327,0,0.6942675159235668,0
5646,Saint-Prex,VD,2021-09-01,5855,3639.330103806228,0,0.6248730964467005,0
5648,Saint-Sulpice (VD),VD,2021-09-01,4914,3468,0,0.7000403714170368,0
5649,Tolochenaz,VD,2021-09-01,1892,1185,0,0.6217208814270724,0
5650,Vaux-sur-Morges,VD,2021-09-01,194,111,0,0.5606060606060606,0
5651,Villars-Sainte-Croix,VD,2021-09-01,960,563,0,0.5846313603322949,0
5652,Villars-sous-Yens,VD,2021-09-01,612,383,0,0.6197411003236246,0
5653,Vufflens-le-Château,VD,2021-09-01,872,633.9484126984128,0,0.7002360346184108,0
5654,Vullierens,VD,2021-09-01,542,358,0,0.6568807339449542,0
5655,Yens,VD,2021-09-01,1479,928,0,0.6253369272237197,0
5656,Hautemorges,VD,2021-09-01,NA,2517,0,0.6110706482155863,0
5661,Boulens,VD,2021-09-01,369,177.3287507980421,0,0.5455185487401982,0
5663,Bussy-sur-Moudon,VD,2021-09-01,218,145,0,0.6590909090909091,0
5665,Chavannes-sur-Moudon,VD,2021-09-01,223,131.24058919803602,0,0.5600815801972453,0
5669,Curtilles,VD,2021-09-01,300,160,0,0.53156146179402,0
5671,Dompierre (VD),VD,2021-09-01,245,135.50091743119268,0,0.48571428571428577,0
5673,Hermenches,VD,2021-09-01,382,216.36526151444184,0,0.5795003688209939,0
5674,Lovatens,VD,2021-09-01,142,77.10825688073395,0,0.48571428571428577,0
5675,Lucens,VD,2021-09-01,4298,2133.5584541062804,0,0.4935576071597639,0
5678,Moudon,VD,2021-09-01,6101,2995.8701582105837,0,0.5076093849080533,0
5680,Ogens,VD,2021-09-01,301,158.78440366972475,0,0.5227272727272727,0
5683,Prévonloup,VD,2021-09-01,202,69.62201834862385,0,0.4857142857142857,0
5684,Rossenges,VD,2021-09-01,84,53.2,0,0.5820568927789934,0
5688,Syens,VD,2021-09-01,156,200.88925259138026,0,0.5076093849080533,0
5690,Villars-le-Comte,VD,2021-09-01,120,82.55474452554743,0,0.5492957746478873,0
5692,Vucherens,VD,2021-09-01,618,363,0,0.5845410628019324,0
5693,Montanaire,VD,2021-09-01,2777,1435.479697452989,0,0.5366396952404752,0
5701,Arnex-sur-Nyon,VD,2021-09-01,242,155.74664107485606,0,0.5889046941678521,0
5702,Arzier-Le Muids,VD,2021-09-01,2916,1773.4122670807453,0,0.6037427395214527,0
5703,Bassins,VD,2021-09-01,1464,888,0,0.597979797979798,0
5704,Begnins,VD,2021-09-01,1928,1021.2916201117318,0,0.6312236286919831,0
5705,Bogis-Bossey,VD,2021-09-01,847,621.7027348394768,0,0.6277503367759317,0
5706,Borex,VD,2021-09-01,1153,672.253358925144,0,0.5889046941678521,0
5707,Chavannes-de-Bogis,VD,2021-09-01,1341,776.2972651605232,0,0.6277503367759318,0
5708,Chavannes-des-Bois,VD,2021-09-01,1002,113.49621212121212,0,0.6478048780487805,0
5709,Chéserex,VD,2021-09-01,1249,801.8365523506444,0,0.6429659403967916,0
5710,Coinsins,VD,2021-09-01,509,424.14325842696627,0,0.6058788242351529,0
5711,Commugny,VD,2021-09-01,3004,1840,0,0.6112956810631229,0
5712,Coppet,VD,2021-09-01,3280,2066.8785714285714,0,0.625180675255538,0
5713,Crans (VD),VD,2021-09-01,2336,1544,0,0.6564625850340136,0
5714,Crassier,VD,2021-09-01,1172,721,0,0.6136170212765958,0
5715,Duillier,VD,2021-09-01,1131,736,0,0.6490299823633157,0
5716,Eysins,VD,2021-09-01,1738,1053,0,0.5996583143507973,0
5717,Founex,VD,2021-09-01,3874,2346.1214285714286,0,0.6017316017316017,0
5718,Genolier,VD,2021-09-01,1989,1268.0781089414183,0,0.6344139650872818,0
5719,Gingins,VD,2021-09-01,1252,804.7422839506172,0,0.639589905362776,0
5720,Givrins,VD,2021-09-01,1031,665.9218910585817,0,0.6457850778400143,0
5721,Gland,VD,2021-09-01,13258,7845,0,0.5898052777986618,0
5722,Grens,VD,2021-09-01,406,265.74869109947645,0,0.6227364185110663,0
5723,Mies,VD,2021-09-01,2165,1251.657658852233,0,0.5975476302624403,0
5724,Nyon,VD,2021-09-01,21718,13655.38950183885,0,0.6265131789319811,0
5725,Prangins,VD,2021-09-01,4099,2715.61049816115,0,0.6451689285016144,0
5726,La Rippe,VD,2021-09-01,1137,693.4149908592321,0,0.6025155514325108,0
5727,Saint-Cergue,VD,2021-09-01,2674,1450.593905758761,0,0.5415769751082895,0
5728,Signy-Avenex,VD,2021-09-01,585,353.25130890052355,0,0.6227364185110664,0
5729,Tannay,VD,2021-09-01,1641,1024.2287047841307,0,0.5974776668418288,0
5730,Trélex,VD,2021-09-01,1449,954,0,0.656121045392022,0
5731,Le Vaud,VD,2021-09-01,1364,801.6754578754578,0,0.6070819112627986,0
5732,Vich,VD,2021-09-01,1155,585.8567415730337,0,0.6058788242351529,0
5741,L'Abergement,VD,2021-09-01,256,160.70038910505838,0,0.5885286783042395,0
5742,Agiez,VD,2021-09-01,376,212,0,0.5578947368421052,0
5743,Arnex-sur-Orbe,VD,2021-09-01,637,385,0,0.6015625,0
5744,Ballaigues,VD,2021-09-01,1144,663,0,0.575021682567216,0
5745,Baulmes,VD,2021-09-01,1075,570.0923076923077,0,0.526113284161656,0
5746,Bavois,VD,2021-09-01,994,558.1385927505331,0,0.5777998017839445,0
5747,Bofflens,VD,2021-09-01,207,100,0,0.4830917874396135,0
5748,Bretonnières,VD,2021-09-01,267,112,0,0.41947565543071164,0
5749,Chavornay,VD,2021-09-01,5229,2961,0,0.5646453089244852,0
5750,Les Clées,VD,2021-09-01,187,116,0,0.6203208556149733,0
5752,Croy,VD,2021-09-01,397,259,0,0.6523929471032746,0
5754,Juriens,VD,2021-09-01,336,153,0,0.45535714285714285,0
5755,Lignerolle,VD,2021-09-01,435,216,0,0.494279176201373,0
5756,Montcherand,VD,2021-09-01,505,287,0,0.567193675889328,0
5757,Orbe,VD,2021-09-01,7108,4256,0,0.593170731707317,0
5758,La Praz,VD,2021-09-01,175,125.41030195381883,0,0.5897988505747127,0
5759,Premier,VD,2021-09-01,218,100,0,0.45662100456621,0
5760,Rances,VD,2021-09-01,513,308,0,0.5992217898832685,0
5761,Romainmôtier-Envy,VD,2021-09-01,526,288,0,0.5454545454545454,0
5762,Sergey,VD,2021-09-01,145,75.29961089494162,0,0.5885286783042394,0
5763,Valeyres-sous-Rances,VD,2021-09-01,610,353,0,0.5777414075286416,0
5764,Vallorbe,VD,2021-09-01,3863,2030,0,0.5109489051094891,0
5765,Vaulion,VD,2021-09-01,505,233.0031746031746,0,0.4636542239685658,0
5766,Vuiteboeuf,VD,2021-09-01,588,293.1898263027295,0,0.4985169652425595,0
5785,Corcelles-le-Jorat,VD,2021-09-01,451,258.74426229508197,0,0.5749914389175877,0
5788,Essertes,VD,2021-09-01,390,268,0,0.6871794871794872,0
5790,Maracon,VD,2021-09-01,537,280,0,0.5204460966542751,0
5792,Montpreveyres,VD,2021-09-01,653,382,0,0.5814307458143074,0
5798,Ropraz,VD,2021-09-01,529,283,0,0.5349716446124764,0
5799,Servion,VD,2021-09-01,2078,1292.7558139534883,0,0.6191207557508838,0
5803,Vulliens,VD,2021-09-01,625,335.4081567409573,0,0.5361514347902566,0
5804,Jorat-Menthue,VD,2021-09-01,1602,919.6407983093022,0,0.5313465656011355,0
5805,Oron,VD,2021-09-01,5664,2953.4977175463623,0,0.5454575412868901,0
5806,Jorat-Mézières,VD,2021-09-01,2968,1839.5514705882351,0,0.6180303631047885,0
5812,Champtauroz,VD,2021-09-01,144,75,0,0.5208333333333334,0
5813,Chevroux,VD,2021-09-01,494,262,0,0.5303643724696356,0
5816,Corcelles-près-Payerne,VD,2021-09-01,2683,1373.9584372402328,0,0.51090573012939,0
5817,Grandcour,VD,2021-09-01,967,469,0,0.4825102880658436,0
5819,Henniez,VD,2021-09-01,391,178.66831683168317,0,0.5109289617486339,0
5821,Missy,VD,2021-09-01,368,160.14285714285714,0,0.959349593495935,0
5822,Payerne,VD,2021-09-01,10069,5118.4463840399,0,0.5045416186603731,0
5827,Trey,VD,2021-09-01,302,160,0,0.5298013245033113,0
5828,Treytorrens (Payerne),VD,2021-09-01,114,61,0,0.5350877192982456,0
5830,Villarzel,VD,2021-09-01,477,231,0,0.48326359832635984,0
5831,Valbroye,VD,2021-09-01,3365,1794.9411889879482,0,0.5353325937917375,0
5841,Château-d'Oex,VD,2021-09-01,3487,1698.2242710251687,0,0.4799312223291364,0
5842,Rossinière,VD,2021-09-01,534,231,0,0.42936802973977695,0
5843,Rougemont,VD,2021-09-01,864,422.61878453038673,0,0.4845908607863974,0
5851,Allaman,VD,2021-09-01,442,279,0,0.6227678571428571,0
5852,Bursinel,VD,2021-09-01,492,312.6771653543307,0,0.6779661016949152,0
5853,Bursins,VD,2021-09-01,779,549.9238782895893,0,0.6474086244372257,0
5854,Burtigny,VD,2021-09-01,403,436.26368715083805,0,0.6312236286919831,0
5855,Dully,VD,2021-09-01,624,444.3307086614173,0,0.6779661016949152,0
5856,Essertines-sur-Rolle,VD,2021-09-01,741,633.9872091041898,0,0.6230888665006242,0
5857,Gilly,VD,2021-09-01,1428,979.6964374738577,0,0.630507694572197,0
5858,Luins,VD,2021-09-01,619,390.2543640897756,0,0.6160714285714286,0
5859,Mont-sur-Rolle,VD,2021-09-01,2658,1713.1459459459459,0,0.6430446194225722,0
5860,Perroy,VD,2021-09-01,1518,939.1410788381743,0,0.6197643979057591,0
5861,Rolle,VD,2021-09-01,6260,3594.6093143596377,0,0.636403831982314,0
5862,Tartegnin,VD,2021-09-01,238,296.0595084087969,0,0.636403831982314,0
5863,Vinzel,VD,2021-09-01,385,235.76016104988926,0,0.6163861343403781,0
5871,L'Abbaye,VD,2021-09-01,1474,868,0,0.5884745762711865,0
5872,Le Chenit,VD,2021-09-01,4595,3086,0,0.6666666666666666,0
5873,Le Lieu,VD,2021-09-01,887,524,0,0.5835189309576837,0
5881,Blonay,VD,2021-09-01,6211,4122.334818114328,0,0.6615409258369375,0
5882,Chardonne,VD,2021-09-01,3092,2107.99876179513,0,0.6503475903618049,0
5883,Corseaux,VD,2021-09-01,2315,1595,0,0.685431886549205,0
5884,Corsier-sur-Vevey,VD,2021-09-01,3419,1962.646769893848,0,0.5753955076129612,0
5885,Jongny,VD,2021-09-01,1671,1132.6754844752386,0,0.6826874274612152,0
5886,Montreux,VD,2021-09-01,26090,14183.543281059227,0,0.5576081038999282,0
5888,Saint-Légier-La Chiésaz,VD,2021-09-01,5521,3778,0,0.6820725762773063,0
5889,La Tour-de-Peilz,VD,2021-09-01,12068,7546,0,0.6222478766389049,0
5890,Vevey,VD,2021-09-01,19752,11278,0,0.5652566158781075,0
5891,Veytaux,VD,2021-09-01,952,1099.121900826446,0,0.5621572212065813,0
5902,Belmont-sur-Yverdon,VD,2021-09-01,397,200.77720207253884,0,0.549645390070922,0
5903,Bioley-Magnoux,VD,2021-09-01,230,159.64000434484717,0,0.5865309639646056,0
5904,Chamblon,VD,2021-09-01,560,364.4653465346535,0,0.6244041944709248,0
5905,Champvent,VD,2021-09-01,696,394.0198511166253,0,0.5642857142857143,0
5907,Chavannes-le-Chêne,VD,2021-09-01,324,167.66,0,0.532051282051282,0
5908,Chêne-Pâquier,VD,2021-09-01,143,81.34,0,0.532051282051282,0
5909,Cheseaux-Noréaz,VD,2021-09-01,740,1202.4228647835532,0,0.5491883434382945,0
5910,Cronay,VD,2021-09-01,396,232,0,0.5858585858585859,0
5911,Cuarny,VD,2021-09-01,232,147.66094271934733,0,0.5869824004915373,0
5912,Démoret,VD,2021-09-01,158,80.41237113402062,0,0.48661800486618007,0
5913,Donneloye,VD,2021-09-01,828,453.5755919854281,0,0.5807165528226248,0
5914,Ependes (VD),VD,2021-09-01,389,187,0,0.480719794344473,0
5919,Mathod,VD,2021-09-01,651,364,0,0.5557251908396946,0
5921,Molondin,VD,2021-09-01,252,119.58762886597938,0,0.48661800486618007,0
5922,Montagny-près-Yverdon,VD,2021-09-01,738,438,0,0.5551330798479087,0
5923,Oppens,VD,2021-09-01,204,99,0,0.48058252427184467,0
5924,Orges,VD,2021-09-01,343,187,0,0.5451895043731778,0
5925,Orzens,VD,2021-09-01,201,134,0,0.6633663366336634,0
5926,Pomy,VD,2021-09-01,807,476,0,0.5891089108910891,0
5928,Rovray,VD,2021-09-01,202,96,0,0.4682926829268293,0
5929,Suchy,VD,2021-09-01,655,363,0,0.5491679273827534,0
5930,Suscévaz,VD,2021-09-01,204,123,0,0.5942028985507246,0
5931,Treycovagnes,VD,2021-09-01,485,290.53465346534654,0,0.6244041944709248,0
5932,Ursins,VD,2021-09-01,239,131.12635379061373,0,0.5958333333333334,0
5933,Valeyres-sous-Montagny,VD,2021-09-01,713,450,0,0.6293706293706294,0
5934,Valeyres-sous-Ursins,VD,2021-09-01,241,154.8736462093863,0,0.5958333333333334,0
5935,Villars-Epeney,VD,2021-09-01,100,53.971014492753625,0,0.5885885885885885,0
5937,Vugelles-La Mothe,VD,2021-09-01,138,70.53631284916202,0,0.4957983193277311,0
5938,Yverdon-les-Bains,VD,2021-09-01,29955,15749.167975931807,0,0.5491915105065365,0
5939,Yvonand,VD,2021-09-01,3470,2078,0,0.5976416450963474,0
